# section number, section starts at line, paragraphs in this section, tables in this section, lists in this section.
1. start:10 paragraphs:1, tables:0, lists:0

1.1. start:15 paragraphs:2, tables:0, lists:1

1.2. start:33 paragraphs:1, tables:0, lists:0

1.3. start:37 paragraphs:3, tables:0, lists:0

1.4. start:44 paragraphs:2, tables:0, lists:0

1.5. start:50 paragraphs:2, tables:0, lists:0

2. start:58 paragraphs:0, tables:0, lists:1

3. start:65 paragraphs:4, tables:0, lists:0

4. start:77 paragraphs:0, tables:0, lists:0

4.1. start:79 paragraphs:3, tables:0, lists:0

4.2. start:93 paragraphs:1, tables:0, lists:0

4.2.1. start:97 paragraphs:5, tables:0, lists:0

5. start:109 paragraphs:0, tables:0, lists:0

5.1. start:111 paragraphs:5, tables:0, lists:0

5.2. start:129 paragraphs:0, tables:0, lists:0

5.2.1. start:131 paragraphs:4, tables:0, lists:0

5.2.2. start:141 paragraphs:2, tables:0, lists:0

5.2.3. start:149 paragraphs:2, tables:0, lists:0

5.3. start:158 paragraphs:2, tables:0, lists:0

5.4. start:166 paragraphs:0, tables:1, lists:0

5.5. start:178 paragraphs:0, tables:1, lists:0

6. start:186 paragraphs:0, tables:0, lists:0

6.1. start:188 paragraphs:2, tables:1, lists:0

6.2. start:201 paragraphs:3, tables:2, lists:0

6.3. start:221 paragraphs:4, tables:1, lists:0

6.4. start:250 paragraphs:4, tables:2, lists:0

6.5. start:287 paragraphs:2, tables:1, lists:0

6.6. start:298 paragraphs:5, tables:1, lists:0

7. start:320 paragraphs:4, tables:1, lists:0

7.1. start:348 paragraphs:2, tables:0, lists:1

7.2. start:377 paragraphs:1, tables:1, lists:0

7.3. start:387 paragraphs:1, tables:1, lists:0

8. start:398 paragraphs:0, tables:0, lists:0

8.1. start:400 paragraphs:1, tables:0, lists:0

8.1.1. start:407 paragraphs:9, tables:0, lists:0

8.1.2. start:444 paragraphs:5, tables:0, lists:0

8.1.3. start:460 paragraphs:13, tables:0, lists:0

8.1.4. start:507 paragraphs:1, tables:1, lists:0

8.1.5. start:517 paragraphs:10, tables:0, lists:0

8.1.6. start:546 paragraphs:11, tables:0, lists:0

8.1.7. start:580 paragraphs:7, tables:1, lists:0

8.1.8. start:609 paragraphs:6, tables:1, lists:0

8.1.9. start:632 paragraphs:9, tables:1, lists:1

8.1.10. start:672 paragraphs:11, tables:0, lists:0

8.1.11. start:708 paragraphs:5, tables:0, lists:1

8.1.12. start:736 paragraphs:5, tables:0, lists:1

8.1.13. start:762 paragraphs:4, tables:1, lists:0

8.2. start:778 paragraphs:3, tables:0, lists:0

9. start:789 paragraphs:0, tables:0, lists:0

9.1. start:791 paragraphs:2, tables:0, lists:0

9.2. start:797 paragraphs:3, tables:0, lists:0

9.3. start:806 paragraphs:1, tables:0, lists:0

10. start:810 paragraphs:1, tables:0, lists:0

11. start:815 paragraphs:1, tables:0, lists:0

11.1. start:818 paragraphs:3, tables:0, lists:0

11.2. start:828 paragraphs:2, tables:0, lists:0

11.3. start:835 paragraphs:1, tables:0, lists:0

11.4. start:840 paragraphs:1, tables:0, lists:0

11.5. start:845 paragraphs:1, tables:0, lists:0

12. start:849 paragraphs:1, tables:0, lists:0

12.1. start:852 paragraphs:1, tables:0, lists:0

12.2. start:858 paragraphs:1, tables:0, lists:0

12.3. start:863 paragraphs:1, tables:0, lists:0

12.4. start:868 paragraphs:1, tables:0, lists:0

12.5. start:873 paragraphs:1, tables:0, lists:0

