;Norwegian NVDA installer strings.
LangString msg_WelcomePageTitle ${LANG_NORWEGIAN} "Setup for ${PRODUCT}, Version ${VERSION}"
LangString msg_WelcomePageText ${LANG_NORWEGIAN} "Welcome to the installation for ${PRODUCT} (NonVisual Desktop Access), a free and open source screen reader for Microsoft Windows.$\n\
Copyright 2006-2012 NVDA Contributors.$\n\
This wizard will guide you through the installation of ${PRODUCT}; It is recommended that you close all other applications before continuing with this Setup.$\n"
LangString msg_NVDAWebSite ${LANG_NORWEGIAN} "Visit the official NVDA web site"
LangString msg_NVDARunning ${LANG_NORWEGIAN} "Another copy of NVDA is already running. It will be shut down before the installer can continue."
LangString msg_pagePrevInstallLabel ${LANG_NORWEGIAN} "A previous installation of NVDA was found on your system. It is strongly recommended that you uninstall it before continuing with the installation."
LangString msg_pagePrevInstallUninstallCheckBox ${LANG_NORWEGIAN} "Uninstall (recommended)"
LangString shortcut_uninstall $(LANG_ENGLISH) "Uninstall"
LangString shortcut_website $(LANG_ENGLISH) "Website"
LangString shortcut_exploreUserConfigDir $(LANG_ENGLISH) "Explore user configuration directory"
LangString docFolder $(LANG_ENGLISH) "Documentation"
LangString shortcut_keycom $(LANG_ENGLISH) "Keyboard Commands"
LangString shortcut_userguide $(LANG_ENGLISH) "User Guide"
LangString path_userguide $(LANG_ENGLISH) "en\userGuide.html"
LangString path_keycomfile $(LANG_ENGLISH) "en\keyCommands.html"
LangString UNLOG_HEADER ${LANG_NORWEGIAN} "=========== Uninstaller Log \
                                         please do not edit this file ==========="
LangString UNLOG_DAT_NOT_FOUND ${LANG_NORWEGIAN} "${UNINST_DAT} not found, \
                                                unable to perform uninstall."
LangString UNLOG_DEL_FILE ${LANG_NORWEGIAN} 'Delete File "$R9"?'
LangString UNLOG_DEL_DIR ${LANG_NORWEGIAN} 'Delete Directory "$R9"?'
LangString UNLOG_EMPTY_DIR ${LANG_NORWEGIAN} "Previous installation detected at $0.$\n\
                                            Required file ${UNINSTALL_LOG}.dat is missing.$\n$\n\
                                            It is highly recommended to select an \
                                            empty directory and perform a fresh installation."
LangString UNLOG_ERROR_LOG ${LANG_NORWEGIAN} "Error in log ${UNINSTALL_LOG}."
LangString UNLOG_ERROR_CREATE ${LANG_NORWEGIAN} "Error creating ${UNINSTALL_LOG}."
LangString section_service ${LANG_NORWEGIAN} "NVDA service (Windows logon / security dialog support)"
LangString section_desktopShortcut ${LANG_NORWEGIAN} "Create desktop icon and shortcut key (ctrl+alt+n)"

