--- /tmp/tmp.OQWmhyF42g	2011-04-06 07:21:30.150887379 +0100
+++ userGuide.t2t	2011-04-06 07:23:20.363521000 +0100
@@ -262,15 +262,15 @@ ++ Reviewing the Text in the Current Obj
 || Name | Desktop key | Laptop key | Description |
 | move to  top line in review | shift+numpad7 | NVDA+7 | Moves the review cursor to the top line of the text |
 | Move to previous line in review | numpad7 | NVDA+u | Moves the review cursor to the previous line of text |
-| Report current line in review | numpad8 | NVDA+i | Announces the current line of text where the review cursor is positioned. Pressing twice spells the line. |
+| Report current line in review | numpad8 | NVDA+i | Announces the current line of text where the review cursor is positioned. Pressing twice spells the line. Pressing three times spells the line using character descriptions. |
 | Move to next line in review | numpad9 | NVDA+o | Move the review cursor to the next line of text |
 | Move to bottom line in review | shift+numpad9 | NVDA+9 | Moves the review cursor to the bottom line of text |
 | Move to previous word in review | numpad4 | NVDA+j | Moves the review cursor to the previous word in the  text |
-| Report current word in review | numpad5 | NVDA+k | Announces the current word  in the  text where the review cursor is positioned. Pressing twice spells the word. |
+| Report current word in review | numpad5 | NVDA+k | Announces the current word  in the  text where the review cursor is positioned. Pressing twice spells the word. Pressing three times spells the word using character descriptions. |
 | Move to next word in review | numpad6 | NVDA+l | Move the review cursor to the next word in the text |
 | move to  start of  line in review | shift+numpad1 | NVDA+shift+u | Moves the review cursor to the start of the  current line in the   text |
 | Move to previous character in review | numpad1 | NVDA+m | Moves the review cursor to the previous character on the current line in  the text |
-| Report current character in review | numpad2 | NVDA+comma | Announces the current character on the  line of text where the review cursor is positioned. Pressing twice reports the numeric value of the character in decimal and hexadecimal. |
+| Report current character in review | numpad2 | NVDA+comma | Announces the current character on the  line of text where the review cursor is positioned. Pressing twice reports a description or example of that character. Pressing three times  reports the numeric value of the character in decimal and hexadecimal. |
 | Move to next character in review | numpad3 | NVDA+dot | Move the review cursor to the next character on the current line of text |
 | Move to end of line in review | shift+numpad3 | NVDA+shift+o | Moves the review cursor to the end  of the current line of text |
 | Say all with review | numpadPlus | NVDA+shift+downArrow | Reads from the current position of the review cursor, moving it as it goes |
